OrderID,Date,Product,Category,Price,Quantity,CustomerID,Total_Revenue
1000,2023-10-22,Chair,Furniture,173.83,2,CUST-033,347.66
1001,2023-11-07,Headphones,Accessories,86.94,1,CUST-023,86.94
1002,2023-10-06,Laptop,Electronics,865.575,3,CUST-009,2596.7250000000004
1003,2023-11-02,Headphones,Accessories,53.42,5,CUST-050,267.1
1004,2023-07-08,Headphones,Accessories,52.37,3,CUST-050,157.10999999999999
1005,2023-12-06,Monitor,Electronics,365.92,1,CUST-037,365.92
1006,2023-06-18,Monitor,Electronics,322.51,5,CUST-007,1612.55
1007,2023-11-17,Headphones,Accessories,106.85,5,CUST-035,534.25
1008,2023-10-09,Chair,Furniture,100.17,4,CUST-023,400.68
1009,2023-05-30,Desk,Furniture,193.59,5,CUST-001,967.95
1010,2023-11-14,Laptop,Electronics,812.43,5,CUST-028,4062.1499999999996
1011,2023-12-22,Headphones,Accessories,145.59,4,CUST-047,582.36
1012,2023-05-22,Desk,Furniture,153.01,3,CUST-037,459.03
1013,2023-03-13,Laptop,Electronics,1300.92,4,CUST-031,5203.68
1014,2023-08-13,Chair,Furniture,136.18,3,CUST-050,408.54
1015,2023-09-25,Laptop,Electronics,824.38,2,CUST-033,1648.76
1016,2023-08-10,Headphones,Accessories,89.88,5,CUST-047,449.4
1017,2023-10-29,Desk,Furniture,162.15,2,CUST-005,324.3
1018,2023-12-08,Headphones,Accessories,148.5,1,CUST-050,148.5
1019,2023-12-07,Headphones,Accessories,112.43,3,CUST-029,337.29
1020,2023-08-04,Monitor,Electronics,221.77,1,CUST-016,221.77
1021,2023-08-03,Chair,Furniture,164.4,1,CUST-046,164.4
1022,2023-04-23,Chair,Furniture,136.1,3,CUST-014,408.29999999999995
1023,2023-12-14,Chair,Furniture,150.7,3,CUST-033,452.09999999999997
1024,2023-08-12,Laptop,Electronics,1395.37,3,CUST-015,4186.11
1025,2023-06-21,Desk,Furniture,232.05,5,CUST-026,1160.25
1026,2023-03-01,Headphones,Accessories,140.86,3,CUST-006,422.58000000000004
1027,2023-08-27,Laptop,Electronics,1111.76,5,CUST-022,5558.8
1028,2023-05-11,Chair,Furniture,121.36,4,CUST-033,485.44
1029,2023-01-10,Desk,Furniture,277.47,3,CUST-017,832.4100000000001
1030,2023-09-12,Desk,Furniture,167.83,5,CUST-045,839.1500000000001
1031,2023-05-27,Mouse,Accessories,52.37,3,CUST-050,157.10999999999999
1032,2023-04-27,Chair,Furniture,249.33,5,CUST-039,1246.65
1033,2023-12-03,Headphones,Accessories,120.73,5,CUST-048,603.65
1034,2023-11-05,Headphones,Accessories,101.75,5,CUST-008,508.75
1035,2023-02-24,Headphones,Accessories,136.15,2,CUST-031,272.3
1036,2023-08-31,Monitor,Electronics,361.03,2,CUST-045,722.06
1037,2023-02-16,Monitor,Electronics,387.48,1,CUST-022,387.48
1038,2023-10-17,Desk,Furniture,214.99,1,CUST-010,214.99
1039,2023-01-05,Mouse,Accessories,25.48,5,CUST-002,127.4
1040,2023-03-13,Headphones,Accessories,79.1,1,CUST-041,79.1
